torque,kappa,velocity,x,y
1.9852592639915172,3.6455903244673216e-06,0.007394222894667174,2.9999986347644607,-11.999950817003604
1.9885751381113523,1.614417271459936e-05,0.005806012093049781,2.9999986294333674,-11.99997367770724
1.2404058920167966,1.6530432655956541e-06,0.38063504100191914,3.016426735897695,-12.00005192101088
0.35039175716282367,3.1637892336575672e-05,0.8248064270896184,3.0532422457488297,-12.000088388139291
-0.01,2.580905702338152e-05,1.2393502730767596,3.0928772289029887,-12.000117624120705
-0.01,-6.8022150555107761e-06,1.611193801918779,3.1675172740674076,-11.999812744071555
-0.01,1.4007509042467414e-05,2.1283790432249936,3.2627849265182802,-12.000248311824299
-0.01,6.689744220091966e-05,2.480880692797685,3.3804517914080217,-12.000315108013947
-0.01,0.00015793140521656445,2.724823864302208,3.5140521336303103,-12.000117881407522
-0.01,0.0001371367255254234,2.787032612969117,3.652939184919162,-12.000440967907672
-0.01,0.00013124401141938939,2.7725092851365383,3.7919063130958253,-12.000927959750406
-0.01,0.00013499318525686887,2.7593462115304015,3.9301307420670892,-12.001108362515684
-0.01,0.00015902974590364247,2.75049315856426,4.067801280322175,-12.001242562514609
-0.01,0.00016041977718365524,2.739419562505751,4.204919325792489,-12.001360562960688
-0.01,0.00016076099587268884,2.7261223305882325,4.341481580567027,-12.001488548524405
-0.01,0.00017912131396043642,2.715035932993801,4.477489330997208,-12.001618936317394
-0.01,0.00017948719742022964,2.7085858949896515,4.61307191473633,-12.001754079716314
-0.01,0.00018387149389028547,2.691798766972811,4.748474536334934,-12.001889353599045
-0.01,0.00020576390250878583,2.673931089346044,4.882282109976189,-12.002031638978785
-0.01,0.00020253460817037071,2.6607208475166724,5.042163254622859,-12.002149047450256
-0.01,0.00020590143528249907,2.615928542605109,5.147543396987021,-12.002269585139096
-0.01,0.00018585871893456318,2.633069493470686,5.279456409744729,-12.002369841544752
-0.01,0.00016597205619284746,2.598117766146615,5.384537444106717,-12.00246341354578
-0.01,0.00019397850631106085,2.6066203671039254,5.540979507409065,-12.002678550026406
-0.01,0.00019952475824255156,2.595624933821262,5.644992496336841,-12.00270473093096
-0.01,0.00018078581422067719,2.577016542627656,5.799718249450994,-12.002747403848764
-0.01,0.00016982604005481725,2.564791398389458,5.928243365398479,-12.002844385918518
-0.01,0.00019310294501033971,2.5559811448045497,6.05621957293993,-12.002979163913123
-0.01,0.00019160948909985377,2.545013151462234,6.183646025511247,-12.003033655331171
-0.01,0.00018662958848987817,2.53160284275077,6.310601822426872,-12.003112577164563
-0.01,0.00024141993214896851,2.510710089753636,6.436475692789762,-12.003077202513085
-0.01,0.00018747073121780654,2.4988212295736947,6.561559041518223,-12.003158855680477
-0.01,0.00022419850073426267,2.487915047760781,6.686055674960517,-12.003395409142238
-0.01,0.00020723598930622774,2.4854978678033053,6.80962310931935,-12.003348120854026
-0.01,0.00016729110142547977,2.4496648816109965,6.907768479584423,-12.003593575374824
-0.01,0.00019384699434097161,2.438584304521031,7.054337454408854,-12.00355274459259
-0.01,0.00018172147649826048,2.4254667408096187,7.175866640541686,-12.003629059771297
-0.01,0.00019054249742659748,2.3887270508922698,7.296719903668924,-12.003685316209507
-0.01,0.00015890238995538186,2.3907987998398763,7.416494061638632,-12.003778576809717
-0.01,0.00014393459646202796,2.382025474993149,7.511929620391147,-12.003768219763721
-0.01,0.0001780490369021688,2.3735331207114148,7.678280357832204,-12.003789054774558
-0.01,0.00015779381658145072,2.3626659590311743,7.749252582272099,-12.003850901536795
-0.01,0.00017578358389301767,2.351774362931697,7.890614966681843,-12.003866621830356
-0.01,0.00018394937405628333,2.327058979788576,7.984407588931153,-12.003864221932934
-0.01,0.00015778551958789392,2.328390560766081,8.100782992310956,-12.003909313273361
-0.01,0.00017284890342457294,2.301462453824928,8.216081990627577,-12.003934058964266
-0.01,0.00022750354887704093,2.245589617515949,8.330235541678832,-12.003984659357284
-0.01,0.00020352602077024706,2.2644452672034605,8.443700656969812,-12.003824740850764
-0.01,0.00018600535017378951,2.2545957925505213,8.579193042815996,-12.00400878929373
-0.01,0.00019890021219488963,2.242613111221163,8.669102680312669,-12.004000671576629
-0.01,0.0002052474488324069,2.2010357193748744,8.802637987787394,-12.003842258276268
-0.01,0.00022484343206595958,2.195768721229975,8.912952263944968,-12.004072146566577
-0.01,0.00024732738356964218,2.1887063375161446,8.97891988974816,-12.003980881298856
-0.01,0.00025067342732713454,2.1673749330590577,9.087271097685095,-12.004061404179978
-0.01,0.0002395060334459215,2.1220187443066907,9.237774122831995,-12.004237767065721
-0.01,0.0002389028804994278,2.1329797272729856,9.323898850869664,-12.004241684073499
-0.01,0.00018256258802592878,2.124920572543302,9.430384429482606,-12.004307595933275
-0.01,0.00018762379289594903,2.1141011272591004,9.557485758158133,-12.004429964460945
-0.01,0.00019186808273374614,2.1033024993536373,9.641788494643148,-12.00445773904918
-0.01,0.00017610956907538225,2.092509325263032,9.746681899348546,-12.004507304749518
-0.01,0.00019437157763414065,2.0817253781943625,9.851035147373079,-12.00453357537708
-0.01,0.00019036448282467133,2.065689446965698,9.954255210993077,-12.004577973346159
-0.01,0.00021651483362412427,2.0528250122587286,10.057312604077547,-12.004592446131921
-0.01,0.00018287440477273922,2.0406585049727073,10.159103290249579,-12.004527708250873
-0.01,0.0001941431148774613,1.9967230819280106,10.280249952035291,-12.004635551030688
-0.01,0.00012926229235192869,2.0037016184204823,10.361157659212639,-12.004694027448714
-0.01,0.000176481427050857,1.993104681042464,10.48098752819118,-12.004735191041691
-0.01,0.00014738586760154306,1.9824709659799313,10.58025960284735,-12.004731898766591
-0.01,0.00016471650432454643,1.9716244198898887,10.678993507882065,-12.004731873240702
-0.01,0.00016099135882855631,1.9486148044466611,10.776603477423834,-12.004753375299558
-0.01,0.00022201988726160967,1.9080696457797088,10.8543518073227,-12.00472041747561
-0.01,0.00017424837839327551,1.8936916512812294,10.968899559421361,-12.004778727936342
-0.01,0.00018600679338807665,1.899293203405005,11.045364326221724,-12.004675217013574
-0.01,0.00015484639531414135,1.887935614372536,11.158933575253988,-12.004694308900183
-0.01,0.00015618937332568519,1.8777537236701958,11.234389918731612,-12.004698835046717
-0.01,0.00010881109539497198,1.8548312829178346,11.345808100230013,-12.004733357362543
-0.01,0.00014660212202428522,1.8434279269788072,11.419702934421087,-12.004895293867621
-0.01,0.00011394881217049705,1.834470318404048,11.53000026484903,-12.004822887299385
-0.01,0.00011423931250518562,1.8394086592465035,11.603158031486268,-12.004839580388014
-0.01,0.00012688569515697577,1.7788357362494631,11.693723997900504,-12.00485286081893
-0.01,9.0712449582231207e-05,1.7945008026704534,11.801465646023688,-12.004824381207628
-0.01,0.00011543264146158105,1.7838698383311211,11.872992217413323,-12.004817165166639
-0.01,9.2422993979409608e-05,1.775293277387709,11.944176607440252,-12.0048184553155
-0.01,8.8632249005389266e-05,1.7624215940820018,12.050310496411429,-12.00476734010906
-0.01,6.4580980909238839e-05,1.75167665887133,12.155671645094708,-12.004814583473522
-0.01,7.9120329011405212e-05,1.7409654723160144,12.225481876741433,-12.004785986499998
-0.01,6.4018193301877972e-05,1.7302551507765767,12.329561873073583,-12.004777143803866
-0.01,4.7443956651421288e-05,1.7058166204280822,12.398487178737456,-12.004693567932021
-0.01,9.2464172196482524e-05,1.7074676316531092,12.483655850738625,-12.004703698122377
-0.01,6.8481080908186736e-05,1.6795613695670524,12.58468552357609,-12.004682624682392
-0.01,8.6161769714068271e-05,1.6527892441598213,12.651674490722137,-12.00465435926119
-0.01,6.6250146892468401e-05,1.6536445103372277,12.73408696589941,-12.004660343547142
-0.01,8.9167488050229403e-05,1.619785419484359,12.799851584327012,-12.004691843457902
-0.01,6.4389876737189572e-05,1.628606385162062,12.914000405851136,-12.004577120500258
-0.01,9.2461493983459614e-05,1.6147201356199965,12.962593831364753,-12.004698273225124
-0.01,6.8614464458558843e-05,1.601809857245631,13.075092651710987,-12.004538873888174
-0.01,6.1886032236327889e-05,1.5911343326131255,13.138906778770679,-12.004552564812782
-0.01,5.0084237225397099e-05,1.5582121180468935,13.233501457502975,-12.00449599667167
-0.01,6.0961218493749102e-05,1.5690573717385978,13.311945022689404,-12.00472072980855
-0.01,2.352454101722492e-05,1.5497892768276846,13.374187052761979,-12.004515832426483
-0.01,4.5516774771845403e-05,1.5390786990866807,13.451399417547409,-12.004648401980504
-0.01,1.2596072566101492e-05,1.5283235314122976,13.528075289383983,-12.004653321710041
-0.01,1.670485363340633e-05,1.4899507330146724,13.604142048300794,-12.004676705197962
-0.01,6.5822271811019555e-05,1.5112600393463371,13.69416877378167,-12.004656039711417
-0.01,2.4960766654760141e-05,1.4904407533618154,13.768966108209279,-12.004613617894993
-0.01,3.0122305090881558e-05,1.4801823382449129,13.828337645770025,-12.004652786524776
-0.01,2.6577385533746891e-05,1.4695219671924915,13.902073464704717,-12.004587472401507
-0.01,4.6318392104735466e-05,1.4588182217559704,13.98985571285974,-12.004574361808562
-0.01,5.211992865840045e-05,1.448040742860649,14.062418049394273,-12.004537084054432
-0.01,2.0363762413695963e-05,1.4352686350405615,14.134447151947867,-12.004503617291542
-0.01,3.4946253183477812e-05,1.4288726003111603,14.177409020755443,-12.004552507377914
-0.01,3.2547693488422543e-05,1.416103928619622,14.262757838030156,-12.004466594338211
-0.01,7.8293072989070856e-06,1.386940633759927,14.333236532658065,-12.004447956652339
-0.01,2.4651619870538079e-05,1.3948906802956025,14.374892453777722,-12.004467651339807
-0.01,6.184298119517701e-05,1.3458739695740818,14.484500434429393,-12.004359635747527
-0.01,2.0306178002460172e-05,1.351900507664829,14.538574670294894,-12.004597350281406
-0.01,-1.5676781722211858e-05,1.3109517468174328,14.605424000027435,-12.004283037611462
-0.01,3.5496027370722469e-05,1.3348907627655966,14.684919808144304,-12.004256775709848
-0.01,2.4576868599824126e-05,1.294501968693724,14.736923878028996,-12.004552126619476
-0.01,-1.7472576091485335e-05,1.2887095092434682,14.801537325112049,-12.004442563677191
-0.01,2.3358418524755382e-05,1.2781125541342533,14.87846483347819,-12.0044597820827
-0.01,8.7423363529754676e-06,1.2696702273013982,14.91664291573719,-12.004416894776478
-0.01,2.3398639326424892e-05,1.2522130859110843,15.004839024898384,-12.00437743756204
-0.01,2.6548059212561467e-05,1.2142699749596781,15.053796320168845,-12.004354933602672
-0.01,1.5685247624016666e-05,1.2326826497704837,15.128316099776015,-12.004343936325812
-0.01,1.7335416548313948e-05,1.2221118536780409,15.177361506915323,-12.004340704691487
-0.01,2.0034442537960644e-05,1.2136149904250995,15.226067530161847,-12.004332411862237
-0.01,3.0399069693342882e-05,1.2008816718229656,15.29848969983591,-12.004305597618597
-0.01,8.2913402173557651e-06,1.1923868008530911,15.370147757291136,-12.00428141510839
-0.01,7.4764744792688819e-06,1.179615356592638,15.42927861798534,-12.004280857473091
-0.01,1.1687099830418644e-05,1.1689995596990093,15.47620086601588,-12.004261717682727
-0.01,-8.6944954125210212e-06,1.1583897532412712,15.545947501733924,-12.00427791267719
-0.01,-2.1796298570604185e-07,1.1477942521314786,15.59202133763191,-12.004262643674595
-0.01,1.3700907680242487e-05,1.1371273766199734,15.660495031607105,-12.004241915449473
-0.01,-7.867638508386852e-06,1.1264946785601149,15.70571894239823,-12.00424205758907
-0.01,-2.7569512745040707e-06,1.1158971492215124,15.761771513271327,-12.004218498053117
-0.01,1.6169182924554017e-08,1.1052991366034237,15.817294077210763,-12.00418811508494
-0.01,1.0267375412451487e-06,1.094699768863949,15.8832216644065,-12.004171762923482
-0.01,-2.3173384557474914e-05,1.0841037711833612,15.926749472637393,-12.004151484863375
-0.01,-1.8810667027950138e-05,1.073511467852888,15.98068242503284,-12.004148675125657
-0.01,5.3304604683814723e-07,1.0629173113899835,16.044702688904596,-12.00416608486422
-0.01,6.7159050383537525e-07,1.0523191151560898,16.097470298695498,-12.004145633494103
-0.01,-2.5936265293366519e-05,1.0438521191349108,16.12887669710075,-12.004132240534473
-0.01,-8.0287378127356103e-06,1.0311389125656192,16.191117491886054,-12.00412179072228
-0.01,-4.943575467953475e-06,1.0205552039537729,16.242402425351035,-12.004086991459076
-0.01,-5.8413080807650359e-06,1.0099660328673192,16.293157968650004,-12.004056706301663
0.001245255512599611,-3.2902275057998748e-05,0.99937738863171,16.35336591223625,-12.004061481764703
0.0365867689851973,-2.6945859736418369e-06,0.981706934762366,16.382882103228788,-12.00401297907745
-0.01,4.3032512318259975e-06,1.0201357634415158,16.442673820449166,-12.003877830954494
-0.01,2.883478220660181e-05,1.016793275769887,16.493776435132528,-12.004040248778914
-0.01,-2.3485574993468958e-05,1.006663867747504,16.544368806572546,-12.003920099183953
0.0032947315502249944,-3.8833081191742273e-05,0.9983526747569913,16.58446544168892,-12.004031934537068
0.009803600374409131,-2.4883386822853018e-06,0.9950986443384411,16.654093435500602,-12.004028523055958
0.019398156349767107,-3.808293795984903e-05,0.9903012534177382,16.693486709323846,-12.004063435262339
-0.01,-7.1406593150854145e-05,1.014387169065988,16.743606314432903,-12.00421207512081
-0.01,-7.9689745659932673e-05,1.0068371085079137,16.80424707873729,-12.004131254424966
0.006938945074165179,-3.0787447819553916e-05,0.9965306148116351,16.84426815841681,-12.004191819166119
0.0034213237602503145,-5.0005471712426003e-05,0.9982893792305272,16.894040545407726,-12.004066243120716
0.03767557419497003,-7.5208611074352525e-05,0.9811631964411377,16.943969335822917,-12.00402739098052
-0.01,-6.606218576132198e-05,1.0222169137049675,16.993848095218766,-12.00402975364808
-0.01,-6.2326004456005768e-05,1.0538751903451806,17.04601645895663,-12.004018905020962
-0.01,-5.4414728610104695e-05,1.0285497998860875,17.107759048490475,-12.003957976799462
-0.01,-7.3095342925581748e-05,1.0179250588236,17.148641232070577,-12.003986679027777
-0.01,-6.7013314323950294e-05,1.0094596550805832,17.209332127941686,-12.003976487885527
0.006478211558971986,-7.0960871238149724e-05,0.9967609993993188,17.24936864605818,-12.003951785978206
0.0018565605429636403,-7.9937811638486838e-05,0.9990717542530392,17.309175085044608,-12.00396340689424
-0.004232061470216228,-8.0474567637232563e-05,1.0021159190444733,17.34922617913992,-12.00393858379204
0.00046958649311760147,-7.1631193804304465e-05,0.9997652180046955,17.399270490325343,-12.003927908298744
0.00372589745849959,-7.2051312240004731e-05,0.9981372468589773,17.459154248419104,-12.00387948129384
-0.002687322704086054,-5.7820228085715027e-05,1.001343609841122,17.49914394489591,-12.003878867321308
-0.0012740448100627601,-7.5591711814819356e-05,1.0006370059115102,17.53920236696055,-12.003873700981183
0.003458692760117478,-7.7786344350696209e-05,0.9982706932006328,17.59915125808292,-12.003808037645879
-0.000947710019472226,-7.8124970118598571e-05,1.000473831963786,17.649091704708056,-12.003784128106274
-0.001219576406575157,-7.5373782594741992e-05,1.0006097246185908,17.69913668877627,-12.003773389590085
0.0013283144466205647,-8.8822569059596792e-05,0.9993359248538486,17.749131917672507,-12.00377284800646
3.811834324058972e-05,-7.9238341949086711e-05,0.999980941340936,17.799098142416998,-12.003771776027895
-0.0005538583071038147,-6.8500427336205604e-05,1.000276923013358,17.849106889131935,-12.003759197197379
0.00014396827057547594,-7.0092670240365614e-05,0.9999280175534484,17.88910995676406,-12.003739308560156
0.0005814353905233754,-7.7800535217323986e-05,0.9997092898318809,17.94908779313005,-12.003695717752638
-0.0003053435876447252,-7.8962644511579191e-05,1.0001526675788428,17.999078141097264,-12.0036535914178
2.497503353088021e-05,-8.1676813450036885e-05,0.9999875132852558,18.04908166112447,-12.003621592076346
0.00024957073723971433,-9.4348426105025855e-05,0.9998752208431111,18.109070444720057,-12.003648601593197
-6.048405988239993e-05,-9.597391193064547e-05,1.0000302399232495,18.149064833684374,-12.00360945744406
3.788358442121766e-05,-8.5962660959137385e-05,0.9999810587767978,18.199062096430342,-12.003616979887433
0.00014718510691222702,-7.2966557903682093e-05,0.9999264117309866,18.249055254080265,-12.003617829973154
3.670947462164543e-05,-8.298245767067672e-05,0.9999816457904329,18.309047997721628,-12.003548845379978
-0.007549344005970091,-7.1731542993969783e-05,1.003774246013819,18.349094686927142,-12.003568323115198
0.03897399485433786,-7.1874773242918449e-05,0.9805151543912224,18.39855413275438,-12.003414268353033
0.013466016189393993,-7.5993278587107148e-05,0.9932673549987505,18.447711021623373,-12.003211147963306
-0.01,-3.3604341008101198e-05,1.0288975026290363,18.50898250683136,-12.003265203640742
-0.01,-4.0005150358008597e-05,1.0241563351563505,18.560344729973824,-12.003241345676086
-0.01,-3.4757364255714702e-05,1.013643887862226,18.601055915503807,-12.003254889093942
-0.006102769925302565,-4.8885208383906915e-05,1.0030511558151975,18.6614885835637,-12.00321330882798
0.006501181527776037,-3.0914751246549787e-05,0.9967529180600276,18.69144905895373,-12.003248464133792
0.0042693778564487465,-5.9116088520672645e-05,0.997865400846692,18.761160312399742,-12.003236156288338
-0.004081636563503681,-4.8629547408066079e-05,1.0020407619386178,18.81124494555867,-12.003249727972044
0.009751363510491813,-8.2299122886178019e-05,0.9951244737760195,18.851355338398612,-12.0031804756537
0.01616550490750936,-0.00010783922287866131,0.9919175874685711,18.90089394057421,-12.003318821274405
-0.01,-0.000108489828080677,1.0145850296215035,18.950812496617218,-12.003379263940145
-0.01,-6.4223116346860286e-05,1.0088548414009,19.011553946040188,-12.00341464975319
0.003619642821650228,-6.3694041345713735e-05,0.9981902404634495,19.05165211615665,-12.003365835348514
0.0032741995931557482,0.028842023277359005,0.9983629955127978,19.10149789182147,-12.003312989282522
-0.001440350671740466,0.029536649752454153,1.000720156380338,19.15148494329341,-12.003523074540233
0.001032899062852601,0.030037953761014893,0.9994835715231443,19.201490121467096,-12.004921860382261
0.0007596440368440587,0.030584200706846663,0.9996201950960091,19.261447365238556,-12.006613291330767
-0.003540214464170368,0.03086302604934079,1.0017700659588606,19.291448198618536,-12.007504370204536
0.037277307575912945,0.063282481926196982,0.9813619167786705,19.351148023034135,-12.009438426340571
-0.01,0.06476211015088848,1.028964542346594,19.410525706863602,-12.011483292243271
-0.01,0.065741335417154198,1.0183132142033393,19.451542027906765,-12.012999956097255
-0.01,0.099420364305006684,1.0076203846724467,19.5020948308049,-12.01564518049632
0.0118241406637094,0.1013739554860526,0.994088532611029,19.5520575240046,-12.018602734288722
0.00023139561361639713,0.10319053225980801,0.9998843130328873,19.60165539630879,-12.022189892644224
0.0034207840075448,0.10536458410802751,0.9982896520363306,19.661449109369567,-12.027286678108947
0.003330092947599903,0.13965864435277792,0.9983350154524671,19.70120069406107,-12.030917131048565
0.01893148433801412,0.14188090406158227,0.9905348657762348,19.75067288148598,-12.036423911249681
-0.01,0.14390837673998735,1.0068059964007299,19.800133462436605,-12.043189038396326
-0.0098759777496147,0.14586701546137534,1.0049378610224373,19.849941034679134,-12.049958298317339
0.005770829097075414,0.18051393037693769,0.9971154057887519,19.909097873496936,-12.058177189267168
0.037037921945168396,0.18265709540422323,0.9814817277830391,19.948209020974886,-12.06350467894106
-0.01,0.18512213458541374,1.0099774183455807,20.007127961888234,-12.073188831329832
-0.01,0.1879990632177268,1.0078710549929426,20.05664988525987,-12.08200978814271
0.0030274033439146655,0.18998438701311643,0.9984863799579993,20.09600240982227,-12.088730471380805
0.010212342403311368,0.22235393472153483,0.9948943984808258,20.144896972171736,-12.096735191602134
0.016583981229816615,0.22590424228547934,0.9917082572890433,20.203505329331918,-12.105937498297257
0.0213841030177232,0.228726932463197,0.9893084746167695,20.252288929831597,-12.114132705675742
0.005354540006808065,0.23099676137743835,0.9973229387079918,20.291295585621164,-12.121139853117953
-0.0058016678335515645,0.25914306903738832,1.0029007521704583,20.34034192968936,-12.129315570973423
0.02911000386205923,0.26237037096903998,0.9854471902003065,20.389340921075824,-12.13859876895216
0.04433637894212058,0.26592850095107234,0.9778323813275315,20.44764542730404,-12.149231027699837
-0.01,0.26909226812221032,1.0357143731800846,20.497159831879983,-12.158087791385965
-0.01,0.29166887980870432,1.0145769716980368,20.547802258988607,-12.166944684265781
-0.01,0.29405963104291949,1.005532357893744,20.587551703237754,-12.174123357511418
0.037115607366311844,0.297364584928972,0.9814429104077302,20.645796199547288,-12.185668480060858
0.012168905977331723,0.30001093615936275,0.9939160108927592,20.69403716148757,-12.194934283107905
0.011648789510610033,0.31545915622952764,0.9941758535236442,20.74318987747339,-12.203684578907287
-0.008920242588816438,0.3179506652215825,1.0044598488741732,20.79281078850423,-12.21236666790171
0.009214945971939306,0.31968362857922333,0.9953931458298433,20.832036615625043,-12.219190693203876
