torque,kappa,velocity,x,y
-0.01,0.32200021657340722,1.006366024173119,20.881290280207395,-12.227613088621743
0.0036843305990297776,0.32626872463979456,0.998157929827686,20.940442387581122,-12.237824610829925
0.011655057859641103,0.32853053715668973,0.9941727644948188,20.979642997370096,-12.243843013445355
0.015755176266493778,0.33040291813432393,0.9921235938054154,21.0286295063598,-12.25103995023285
0.0033750355098599917,0.33267496431461258,0.9983125136266621,21.087458530757896,-12.259123880530678
0.019095187840138098,0.33180810729128546,0.9904537566593831,21.13671594797303,-12.265362824541224
-0.0032154873561910297,0.33307114894262679,1.0016076530673088,21.176782111791656,-12.26953213739344
-0.01,0.33469708492146949,1.0111036502343107,21.23708338322049,-12.275283288729012
-0.01,0.33631970300237235,1.005309014956664,21.28709646495064,-12.279409820904462
0.021747216411138682,0.33136532788529743,0.9891267371004977,21.326757855551584,-12.282288283977529
-0.01,0.33253088358298249,1.0062872352373775,21.376472003663125,-12.285242728254365
-0.01,0.33384603456016609,1.0050710287807874,21.4267879578616,-12.287307961685682
0.00642200483295106,0.33514915467897161,0.9967894889995168,21.476631338495295,-12.289025447834755
0.02225711417782627,0.32702246218347497,0.9888722499726538,21.535716544325638,-12.290066892901836
0.04219065043478522,0.32799054657708082,0.9789057882589981,21.574963738661843,-12.289690524388163
-0.01,0.32945245082348523,1.017186328960254,21.6355223304505,-12.287652052065607
-0.01,0.33046058709766474,1.0212464351103476,21.676753278947263,-12.285892037679236
-0.0019766478241892544,0.32019591877089026,1.0009882136473196,21.737637584694028,-12.282866108338128
-0.008027747968651001,0.32079375240465147,1.0040137419251363,21.78797407775239,-12.27962021586147
-0.01,0.32180256873062113,1.0087266656265437,21.82833145597134,-12.275626005910327
0.02848193818097531,0.32291000328421898,0.9857596461133994,21.888016792402627,-12.269183884285251
-0.01,0.3110004453418394,1.0226949246961998,21.928058013395685,-12.264172699264105
-0.01,0.31177226204832525,1.0210592310239446,21.978646341022408,-12.257058626906357
-0.00339616780826194,0.31257510689611018,1.0016980421241486,22.02827639060589,-12.249234776095191
-0.01,0.31386141336744144,1.0050259949898523,22.097464549726656,-12.23694042663182
0.054408474196576476,0.30089853803529892,0.9728001013407479,22.1361815544794,-12.229418052852576
-0.01,0.30163905915084283,1.0315384516638644,22.1851240250562,-12.218686771018843
-0.01,0.3023037456073458,1.0273557733302183,22.225286613327402,-12.209059582262327
-0.01,0.3032494398619941,1.0103459477700694,22.284451531283505,-12.19438348358054
-0.01,0.28994305461542452,1.0057589057165894,22.33335552496778,-12.181666847448001
-0.01,0.29042854032772153,1.0110922253687276,22.37209416377411,-12.170933100665925
0.01040151335474865,0.29125919528708566,0.9947996242095244,22.429583348592043,-12.153685478209905
0.001879842845691252,0.29187456944542323,0.9990601022409621,22.467533796693356,-12.141420604971687
-0.01,0.2785441633415035,1.006505654055558,22.515027241732565,-12.125142343384734
-0.01,0.27908367433777415,1.007925127437963,22.56236277801493,-12.108419587532648
0.009669240205458264,0.27973067924324047,0.9951656005069508,22.609171536559565,-12.09085672124753
0.0035587705762868726,0.28044612516077483,0.9982207022703767,22.65549765831551,-12.072467321552363
0.013217391758890105,0.26525178429470686,0.9933914307992515,22.710720341167594,-12.04991584314143
-0.01,0.26564618120498235,1.0075341657734642,22.747470052140496,-12.034137564735056
-0.01,0.26630157762797174,1.0128292122067006,22.793425661113492,-12.013302954240157
0.0029544402359622385,0.26700078029860885,0.9985228392599993,22.838651245010855,-11.991632320137715
0.01299260868658625,0.26774550775549166,0.9935038554930261,22.88340372729053,-11.969650777873335
-0.01,0.25269014737693662,1.007300191863351,22.936977973358644,-11.94221177934323
-0.01,0.25331100883791008,1.006459639559941,22.981493914234118,-11.91855284410894
-0.0067822188529943275,0.25379694421770699,1.0033909260678202,23.016618380647,-11.899134959320552
0.018538929569006872,0.23945107070045432,0.9907307354383152,23.059928643395615,-11.874441897907397
-0.01,0.23979582828864765,1.0095925791373073,23.094256495228667,-11.854112525979572
-0.01,0.2405759956278424,1.0082615847976764,23.14589176369816,-11.821967419888642
0.048105317045935694,0.24122586825484457,0.9759503139266353,23.187957772438963,-11.795031400976042
-0.01,0.24186878591736533,1.014939493605223,23.229308392819597,-11.767380129200316
-0.01,0.24277232027810761,1.0178877548487586,23.27999670131157,-11.733140488548239
-0.01,0.24353344387496248,1.0084340796569804,23.321370043701858,-11.704119481216653
-0.01,0.2286680671299833,1.006239898611599,23.35385088544015,-11.680857014078924
-0.008136441945344347,0.22939248462953726,1.0040680423176689,23.402064390006316,-11.64489908632387
0.04077461988651191,0.22997231794383419,0.9796146963618049,23.433256431632962,-11.620125637156852
-0.01,0.23076828928328127,1.0214215707748606,23.472365709309603,-11.588818989700565
-0.01,0.23162058183731149,1.0188268913231686,23.511968781323333,-11.55639443386253
-0.008951360945384347,0.23257634200398605,1.0044752989154917,23.558957329238517,-11.51771029605964
0.026168082060726537,0.23322283645536837,0.9869166814009597,23.58940550715215,-11.492153733979821
-0.01,0.21825260733496593,1.0144150509757177,23.63437538843399,-11.453106319836932
-0.01,0.21891933192984706,1.011423474686786,23.671832408706,-11.419178747525308
-0.006525060503440431,0.21952759109465908,1.003261811678629,23.701203612153286,-11.39172346579943
0.0077753636622338715,0.22017875868531656,0.9961124577543452,23.74460120207847,-11.350483250802705
0.0017050396784457076,0.22097878582005986,0.9991475062581217,23.766022279400172,-11.329713733650058
0.028733745603002826,0.22201486253758471,0.9856341362296672,23.808509726196217,-11.287690057517999
-0.005424864488538048,0.20688376911069201,1.0027081943628753,23.850654160304916,-11.245272076875436
-0.01,0.20757044271010006,1.0236656916532807,23.87863828386863,-11.215491753014847
-0.01,0.20838283785614906,1.011525532890235,23.919534865099912,-11.170342353090492
-0.007004134139958154,0.20938988099601438,1.0035019894206203,23.95318940377448,-11.132995741502132
0.009953964333314842,0.210089865315956,0.9950232591770991,23.979344838933663,-11.102855727299563
-0.005055117721213017,0.21123858966965672,1.0025274952258543,24.018264285321717,-11.057306623470796
0.007596302722262992,0.19588930450282918,0.9962021632008325,24.044097401316144,-11.026711380857261
-0.01,0.19650685494217943,1.009776297386304,24.075922607371453,-10.988102655443676
-0.01,0.19745211954803457,1.0054023751990158,24.106781816032925,-10.948042602242506
0.016568089158201543,0.19843310364946842,0.9917168002697334,24.143518844416118,-10.900974468886568
-0.01,0.19913585961817956,1.006003225927245,24.16744288957892,-10.869099632767913
0.004402523068891526,0.18423029816127715,0.9977988480428592,24.197378602641834,-10.82875480302327
-0.01,0.18482531628770921,1.0084007900125296,24.226865144083302,-10.788458047949824
0.0020896840689708022,0.18590844945148066,0.9989552331414289,24.260813104790667,-10.73856149838378
0.005676798783794692,0.18657482729421837,0.997161667196492,24.28332893978269,-10.705621811248333
-0.0053878393888870295,0.18745730944792757,1.0026937647852938,24.31099206639856,-10.66402249871531
-0.0018311541667973559,0.18819485058686941,1.0009155590092949,24.332912702420966,-10.630402085227955
0.009063833591707978,0.17332586057441557,0.9954684066807085,24.36533426333866,-10.580096415249765
-0.01,0.17427756508506764,1.0127173103460232,24.396753955691512,-10.528670406478334
-0.01,0.17513014853918107,1.0104570462507594,24.421940630083476,-10.484715800599526
0.03117280426118552,0.1761635113843045,0.9844150938227828,24.446918630575013,-10.44212692604067
-0.005920930029855258,0.17680512955918842,1.00296013091278,24.46673242136447,-10.408017248871607
-0.01,0.1605783446031864,1.0206165931799027,24.491637917757675,-10.363557341548573
-0.01,0.16118138923463371,1.0105086844580518,24.51570763763437,-10.319038057168559
-0.01,0.16226387797107783,1.0082458203119922,24.543129232044507,-10.265070632357931
0.010674072534423878,0.16301438418417527,0.9946630851216238,24.56115250815018,-10.229366260347678
0.0030371273668881133,0.14726162959901629,0.9984817833743993,24.583209613802786,-10.184819044533764
-0.01,0.14787229765746843,1.0111724181353128,24.604969071762824,-10.139612793201808
0.01652124035328585,0.1335080505102049,0.9917395440751672,24.625307677344395,-10.09383657307473
-0.01,0.13409435126631369,1.0091193475252664,24.648922378844997,-10.038676528993214
-0.006684159784090022,0.13477346503317597,1.0033408554784018,24.664632264263354,-10.0015182617785
0.011133658050002498,0.13552226118277474,0.9944334313664167,24.683183470292967,-9.955203726017379
0.0002909610879510966,0.13634072019804411,0.9998545280089078,24.70157119082159,-9.908885169326092
-0.0031361267581088647,0.12221245079487626,1.0015679505575998,24.723427595927603,-9.852819182927993
-0.006829084464574003,0.12260062604780095,1.0034143146278096,24.737826419406304,-9.815382601056271
0.008336378417008787,0.12322385979846853,0.9958319658144346,24.754955237376006,-9.768386283652333
-0.004088637984773071,0.12377493353517803,1.002044273664854,24.774642792242872,-9.711680165060054
-0.005309294605706004,0.11032929329430195,1.0026545789495513,24.790891696414178,-9.664164315240983
0.001593544845224196,0.11081313244203772,0.9992032739642254,24.80616723234348,-9.61656146097217
-0.009265276875069683,0.11147795264768659,1.004632448911875,24.8209699192788,-9.568737480091379
0.009575289010934476,0.11204015496655627,0.9952125417741116,24.83534192901003,-9.520926347248821
0.0014515089321118714,0.11276601126743543,0.9992743408281983,24.849616845449138,-9.473133218947652
-0.004094952481358183,0.09921043518384369,1.0020473951123041,24.85805793093166,-9.444261527796998
-0.003955657370596458,0.099729695178532779,1.0019775582405697,24.874512012421626,-9.386392790129156
-0.0038295930427098457,0.10028481852866361,1.0019147266758737,24.88710841790848,-9.33797268460392
0.011604163954896916,0.10094426818438341,0.9941980574582739,24.899586200634754,-9.28967591885577
-0.005735279380381608,0.088009025177535963,1.0028675519059804,24.911880246256004,-9.241272519303758
-0.01,0.088387392471545173,1.005168181613857,24.92376973039214,-9.192408079210656
0.009121894557484179,0.088919665799616909,0.995439575272824,24.936823582673185,-9.133848568511556
-0.005513371503763164,0.089465203362022461,1.0027566313330616,24.94536399743442,-9.094892892592249
-0.0009179215768805271,0.077088707876406259,1.0004589211363264,24.956018936084227,-9.045987443731521
0.008990862283700364,0.077547626323957911,0.995505137908884,24.967861930672758,-8.987339863893506
-0.01,0.077926029524645404,1.0052834879207213,24.975247077882624,-8.947957933405673
-0.00642883769362977,0.078361759271669759,1.0032143609097448,24.98453040770174,-8.898600082980293
0.010525682791402835,0.078898525868124875,0.9947376607110089,24.99174963710034,-8.859416345196156
0.008529329258344485,0.066838234675815858,0.9957354348091316,25.00060174548667,-8.810632534839966
-0.01,0.067190914733375545,1.0073915424454452,25.010896339865894,-8.751484407272933
-0.01,0.067583500899130372,1.0051304428753085,25.018479959049106,-8.70176637054553
0.01904827568310903,0.068071268670418447,0.9904760392722018,25.02606267828083,-8.652506383750978
-0.006677781197640953,0.054825540201073185,1.0033387582999624,25.034919304348293,-8.59333146566095
-0.01,0.055066449322416521,1.0089626121392745,25.04173185063204,-8.543374837023473
0.00045805213300498514,0.055325418766387552,0.9997709809444454,25.046491738950895,-8.503564926802552
0.003730233017029193,0.055639032269641682,0.9981349147073886,25.051332978556864,-8.463975966253443
-0.000646498211347404,0.056217426009140981,1.0003232077713669,25.05959165008402,-8.394589828051085
-0.001669618684734067,0.043213541602894236,1.0008347878472423,25.06544374619155,-8.34491804925302
-0.0015116907062347035,0.031706972328765168,1.0007558271886303,25.069890153214935,-8.305164269931488
-0.000848610691252105,0.031906605635197247,1.0004242727536439,25.07370632529377,-8.255272311829001
-0.00033074777417161483,0.032243245973876032,1.0001653669322426,25.077846134893004,-8.19541230819795
0.005345935613550162,0.032493756898014099,0.9973272118955654,25.080964047449225,-8.155602041444013
-0.0057549180452892,0.021725994722549442,1.002877362705896,25.085397140640524,-8.095762842295176
0.002389346226607688,0.021737879160858325,0.9988053533755096,25.08810784259208,-8.055788788138182
0.0012669839215077297,0.021835656922755006,0.9993665183699574,25.090767533979797,-8.005925508928726
-0.002131217187234631,0.021998858112275109,1.0010655753634896,25.093966160355475,-7.945953828432854
0.0007963633903224759,0.022171617114713323,0.999601842625422,25.096114330857144,-7.905971857526225
0.0008128675235851032,0.011866369478140078,0.9995935806566183,25.09923938869495,-7.8460631541747805
-0.0013126665102076362,0.011857420546111027,1.0006562631273463,25.101119231902672,-7.806082230710619
5.083442886498689e-07,0.011985592823015553,0.9999997458397447,25.1025375986673,-7.756052456100423
-0.00014003587372984991,0.012055920567549464,1.000070016003802,25.104415505824356,-7.706092237475641
0.0012821482243110171,0.0024652729526763225,0.9993589585336559,25.106330201716794,-7.65614453908895
-0.00044794132635886163,0.0024277221963555748,1.0002239621730973,25.107737273328837,-7.6061660730947365
-0.000288634620037216,0.0025002887411086799,1.0001443141101523,25.108540122929934,-7.546132175228938
0.000603163852477244,0.0025196025776446839,0.9996984278665958,25.10952544569514,-7.5061387232841446
-7.762491751126727e-05,0.0025153008366182558,1.00003881036015,25.110945977581505,-7.446146318915598
-0.0014912084966232952,-0.0065128824634176899,1.0007455684124276,25.111553489331758,-7.40613179885574
0.0016056032326936958,-0.0066406165486924788,0.9991972262892144,25.112647953701053,-7.346164161760289
0.0013491903126236107,-0.0066291596576458136,0.9993254229855032,25.11270045269613,-7.296205860237963
-0.0016168228246662547,-0.0066580104572313394,1.000807871021618,25.11310403762618,-7.24617320485704
-0.0019459474358606314,-0.0067338381938038894,1.000972954371599,25.11367205795703,-7.206128509507488
0.0037068566237534544,-0.015207586261252654,0.9981466406206716,25.114300912192682,-7.146171823718906
0.0008270781536380956,-0.015425600738305454,0.9995864827510501,25.11454505861721,-7.106202328139746
-0.0030330274482716336,-0.015576790369559602,1.0015163761972647,25.114723869392936,-7.046102267984482
-0.0012238006703189025,-0.015706388257960526,1.0006118830916355,25.114578887515748,-7.006046482320896
0.002489282686005048,-0.023343814714187932,0.9987557662519572,25.114457968031207,-6.956092501579487
0.001083631553064449,-0.023544201995251257,0.9994582287090445,25.11439794788783,-6.916153943790947
-0.0009686613725274128,-0.023729388426643055,1.000484308585657,25.11399108925956,-6.8561542409248135
0.00027915312404782917,-0.023904370957615242,0.9998604267124196,25.113438808284773,-6.806120927216812
0.002482469322934531,-0.024144193393063104,0.9987588047556104,25.112795874393473,-6.746326493551448
0.028188905730216228,-0.03309590768247056,0.985906730561152,25.112378162332465,-6.7068371270614335
0.01028673679373545,-0.033553544964163719,0.9948569707683157,25.111741930154736,-6.647001675709574
-0.01,-0.033760548300368405,1.0301607938534159,25.111440079032946,-6.6059621860268525
-0.01,-0.034095540753193515,1.0251540444929774,25.110394963209295,-6.544204651326963
-0.01,-0.04222570251872295,1.014529423853599,25.10953393148922,-6.493293009739937
-0.006085482049279216,-0.042539605690216871,1.0030426809588973,25.108872229473427,-6.452957750177427
0.007265875847539769,-0.049340508027320491,0.9963671493830496,25.108097092016564,-6.412963922919332
0.006655248412890855,-0.049755669716786285,0.9966724295829972,25.106920178038234,-6.363191842951434
-0.009358153969783697,-0.050177195853137291,1.0046789424499465,25.105352227034366,-6.303131248523317
0.003068265157383567,-0.050532451559650332,0.9984659530057095,25.103868474750247,-6.252970018606718
0.0028300638138446252,-0.050971981840829454,0.9985850097907681,25.102171830061163,-6.193062179748298
-0.0037716144818538177,-0.056980984587638547,1.0018857508613326,25.1011267120455,-6.153007641021921
0.004249990993215582,-0.057421232600667074,0.9978750504038404,25.09992525661661,-6.102945207436524
0.00047712474034662054,-0.057822527632412614,0.9997614520645138,25.098277133836604,-6.042993532246925
-0.01,-0.058233876337148056,1.0067913080772912,25.09716327519105,-6.002889497290831
0.03441196733613721,-0.05869411140018771,0.9827952444507829,25.095961068627723,-5.95325859632392
0.020195574873279956,-0.06390093586005563,0.9899023772336837,25.094927205167124,-5.90414819574436
-0.01,-0.064718620232788099,1.023578285142835,25.09377905367085,-5.853405263426963
-0.01,-0.064851628199482494,1.024480600914023,25.092091684427402,-5.791736102054896
-0.01,-0.065442966597908311,1.0138375552886654,25.090661978773955,-5.74083738790696
-0.01,-0.065826785010700342,1.0063624254038566,25.08981617713233,-5.700499465602744
0.004055562844327321,-0.070111701837503509,0.9979731611780404,25.088853588163797,-5.650543358595924
0.00932886662579213,-0.070752322131482026,0.9953357541775304,25.08805065407371,-5.600910891922285
-0.0026068932320633966,-0.07114855900156436,1.0013033244964793,25.087449938787067,-5.561066851575915
-0.00686911511871564,-0.071767132878775272,1.0034344484903588,25.086598127449143,-5.500909775154565
0.005354022603095197,-0.075363923483462977,0.9973230737105502,25.085855574011628,-5.4409853796273895
0.004295941415648578,-0.075902607056730201,0.9978523398968955,25.08535285637169,-5.391170057907314
-0.005028402753587233,-0.076219789563206949,1.002513892107764,25.084898245625862,-5.341128860393681
-0.0035803822294248034,-0.076861566417693469,1.001790138361955,25.084601013585882,-5.301066087711025
0.003469811312215018,-0.077543080396433664,0.9982653618409459,25.084262493496897,-5.24118889925073
0.02702800342246724,-0.080208380983689265,0.9864869474200859,25.084245108321955,-5.191820642315621
0.009871277736647576,-0.080659746947003744,0.995064450092222,25.08433208805186,-5.152309194110813
-0.01,-0.08139161886000025,1.017415151163483,25.08454490818396,-5.091453438277142
-0.01,-0.081585397214383501,1.0288793023931253,25.084695556602956,-5.070972037805601
0.009204635878719116,-0.08240105923293177,0.9953980105622554,25.084667372329267,-5.0002042016617185
0.020183541135975973,-0.084204519792458271,0.9899088833582661,25.084936281327323,-4.950489326589923
-0.008555499583339374,-0.084905860767645808,1.0042770333334397,25.085927259572824,-4.890639527354765
-0.01,-0.085542032918047031,1.0116067331591476,25.086865307017362,-4.840114085876901
0.009674070597384133,-0.086127843293727024,0.9951633915927379,25.087801720516453,-4.790119711602797
0.005088316726430868,-0.08650821629357891,0.9974561011029435,25.088311847359385,-4.760238035711623
-0.01,-0.089901541082723233,1.0082178724547448,25.089861836210776,-4.700081469083152
0.02309211463908489,-0.090652203072488668,0.9884542052910874,25.091332502005674,-4.640364667144619
-0.003599713624140169,-0.091129434443036644,1.0017997834356607,25.0924393796956,-4.600694963608723
-0.01,-0.091799905184811362,1.0112456095700655,25.094092835820895,-4.550083653398827
0.0014573897698187904,-0.09421851267363672,0.9992714553990921,25.096326351813126,-4.4901011617172
0.007561280951324916,-0.094770392273422391,0.996219500133597,25.09787972430376,-4.450316398192975
-0.009229268663805211,-0.095276124629034467,1.0046145155117896,25.099906349675113,-4.400452264720398
0.030038561530698588,-0.096956478940660229,0.9849811338885947,25.102403900695784,-4.341106119675042
0.003873402465276021,-0.097489412371828732,0.9980634519624186,25.1044910479921,-4.301641789007145
-0.01,-0.098300001501741424,1.0111863885167907,25.107936136532608,-4.241160139654896
-0.01,-0.09875004329633498,1.0100113917204292,25.109640417079483,-4.210836375417178
0.014862552406198897,-0.099514925767022172,0.9925690054951576,25.113199001285214,-4.150847225474045
0.025119320082221317,-0.10010994400764547,0.9874406938936499,25.116239999318243,-4.101103509698783
-0.01,-0.10079553890190661,1.0162536859386695,25.120452804766295,-4.040964643047092
-0.01,-0.10152348058429461,1.022934059143704,25.123660505621416,-4.0000637108031265
-0.003400630576946527,-0.1023466498288956,1.0017002591037256,25.128173551667857,-3.9398238357774136
0.0033608946090596618,-0.10292511309763777,0.9983195940415183,25.13124466152872,-3.8999645507742726
0.0015661196804432477,-0.10282291354588441,0.9992170063565886,25.136310405360472,-3.8403227931848667
-0.004141394778757194,-0.10335163943656935,1.0020706141561302,25.139848471722168,-3.8004651982071036
0.004336394326227151,-0.10415110791610101,0.997831981165996,25.145384079529652,-3.740745307920643
0.0012776394262859188,-0.10471334099693624,0.9993612309095219,25.14930306226879,-3.7010204488304863
-0.0002570644242778873,-0.10543762047411452,1.0001285262735156,25.154374061107603,-3.6512402704953786
-0.0011615459082297257,-0.10431590388478132,1.0005807415514831,25.160720934284438,-3.591503786887165
-0.0031007299147897886,-0.10510978934848501,1.0015501687056252,25.16521128026708,-3.5517273019897
0.0047861502202639844,-0.10580052916379157,0.997607216179059,25.17105472279259,-3.5020761774136218
