torque,kappa,velocity,x,y
0.0019407165625592426,-0.10636755693607862,0.9990296621234885,25.175838755045312,-3.462452398657669
-0.0022868289336582717,-0.1050303842945761,1.0011433568942316,25.184568516942115,-3.3928951165310717
0.0338871145466452,-0.10539901870016578,0.9830569008116059,25.188444007710544,-3.363305772002282
-0.01,-0.10625701251104046,1.0214984011698276,25.198072948126388,-3.293804690903384
-0.01,-0.10719560324717681,1.016221595181272,25.205001156037113,-3.2432552062795543
-0.01,-0.10791739979664802,1.0057679079857427,25.21265358476577,-3.1934980514123223
0.008951044229555864,-0.10838864706152349,0.9955246232123892,25.216910259183546,-3.163808537335533
0.025792727383052022,-0.10608314284905367,0.9871046029319801,25.225827335205064,-3.1048885393025554
-0.01,-0.10676189458649497,1.0068707829059418,25.2336622840058,-3.0559403969192998
-0.01,-0.10747811561650271,1.0182364582535246,25.24225146994817,-3.0058632921174886
0.00806154675120236,-0.10822246435675989,0.9959694589835263,25.25045780262782,-2.956341286787315
0.030630951329699802,-0.10535368790037238,0.98468509394702,25.259295116336656,-2.9073674854239653
-0.01,-0.10597170046878006,1.010949638288088,25.268164792646807,-2.858360711443174
-0.01,-0.10683434480510436,1.0226344044090414,25.27976770574927,-2.798055230019999
-0.01,-0.10739088307767466,1.0059242098295427,25.28770365878161,-2.7584756501946437
0.015649343225049163,-0.10637495306184333,0.9921755488889272,25.299398664736938,-2.699593937492651
-0.01,-0.10700478625971108,1.0064440101688286,25.309343437734988,-2.6505827474078933
-0.0023699076768502894,-0.10755757008179087,1.001184918412102,25.317751672567766,-2.6111976126982253
0.0040378186392598095,-0.10825819855970574,0.9979811573926507,25.328265818529317,-2.5623178422943798
0.002958428468521546,-0.10883462900181927,0.9985209366235007,25.34121320070239,-2.5037831506558823
-0.005212219919863526,-0.10711882265963477,1.0026059817206274,25.35007803737275,-2.464682718985976
0.002438613457910224,-0.10779453675035816,0.9987807518744323,25.361312715954263,-2.415754738796091
0.02992530370054299,-0.10832767512053004,0.9850378147477221,25.370412173704622,-2.377236605178923
-0.01,-0.10918365322063857,1.0214996144461108,25.384455888578174,-2.3194656382743344
-0.01,-0.10996757186199042,1.0127298190977707,25.396922103910036,-2.2700424856255514
0.004410160769097109,-0.10741590858489938,0.9977950375834305,25.40893855208562,-2.221416497385354
0.0022107754188623375,-0.10802773272723826,0.9988947694464407,25.42118496936778,-2.1732420209806853
-0.002235963252230104,-0.10874580375977685,1.001117868248269,25.436992246318663,-2.115221977955153
0.004418202390495827,-0.10944298887211007,0.997791003400586,25.447564793471543,-2.0768516066449543
-0.0046138461145019275,-0.11020602935749987,1.0023068329685878,25.460869667018965,-2.0287434106243634
0.005440249740876419,-0.10698249565816703,0.9972800545006625,25.471629940024524,-1.9902568588924616
0.004299255339392326,-0.10788362798512709,0.9978504316774593,25.491012526971563,-1.923117411975756
-0.0070988745059776,-0.10848388589057174,1.0035493372288464,25.502668124686938,-1.8846888200944132
-0.005042624312049022,-0.10917592563186015,1.0025212544490898,25.517007268576787,-1.8365648645883461
0.0333686396168174,-0.10560539706341664,0.9833172910660339,25.53122149525663,-1.7891573664739964
-0.0008827274370457192,-0.10622692256482202,1.000441353932414,25.549188866006098,-1.7324386264948828
-0.01,-0.10697236913802449,1.014921705018762,25.561827113080014,-1.693837090240604
-0.007702085397886598,-0.10765047233397936,1.0038508598101317,25.580507177460884,-1.6362188243153037
0.002515196390077561,-0.10822032161177832,0.9987425867158579,25.596255612161354,-1.5887593368440265
0.008651409555490801,-0.10438077070150779,0.9956744870408282,25.609043731844242,-1.550996628341238
-0.009772374931175066,-0.10500937202185684,1.0048858009631405,25.625353315293747,-1.50371887292319
0.0015488122993213963,-0.10571765755706448,0.999225622208901,25.642171878051446,-1.4564506161935369
-0.0007986060429004306,-0.10642159340853956,1.0003992642402242,25.659022342708536,-1.409507014138198
0.0043643211311433176,-0.10215890059619344,0.9978179246509368,25.676003904259595,-1.362610594905607
-0.006386508181976472,-0.10273280371306442,1.0031929494353495,25.693403166373567,-1.3157948835046547
0.006399463108077078,-0.10341100726078106,0.9968003512920903,25.71500105155326,-1.2597695296279947
-0.0009001830213057858,-0.10407339998564927,1.0004499889025953,25.729297957276273,-1.222502744508282
0.001638441530895304,-0.10476512860479098,0.9991808037266284,25.747484273419076,-1.1758476257588488
-0.007209202528263339,-0.10015726791014196,1.0036045234038191,25.76598887793924,-1.129297411108204
0.004674850611267379,-0.10071291510111233,0.9976626305330515,25.784605043340598,-1.0828238399336787
0.0033816699339286153,-0.1015469590959299,0.9983092107463415,25.80784470380609,-1.027586095681222
-0.005312318664698113,-0.10207124599912162,1.002655899840487,25.827176330616613,-0.9813487777470645
-0.004989969240248915,-0.097142662204970656,1.0024948440053472,25.838726415320103,-0.953589816497461
0.0018794322576806382,-0.097840705052074484,0.9990603126377577,25.862567604183756,-0.8985984895954613
0.014375443937846608,-0.098463780596128175,0.9928124589918107,25.882949275554445,-0.8532308795568784
0.0020856320717199885,-0.09908733727487741,0.998957217676833,25.907235874941705,-0.7984726524035545
-0.009246202205186922,-0.099895520080883746,1.0046223658095703,25.928026792279695,-0.7525846525750526
-0.0024469293974669214,-0.096739152231390638,1.0012234235708792,25.944796194532078,-0.7160558304885187
0.019852393009316988,-0.097272539222288318,0.9900742734777956,25.965707104811425,-0.6707544075403998
0.009422876245096204,-0.0980102756378151,0.9952888024748215,25.991080672365943,-0.6170266028433654
-0.01,-0.098419789444618794,1.0158608868797054,26.00426291993968,-0.5896289094791063
-0.01,-0.095231874514131482,1.0068551710662812,26.03040095323966,-0.5346711952831987
0.0024095782519310007,-0.095891946265417763,0.9987952789470425,26.057085595414943,-0.48087943500789687
0.010768003925185989,-0.09639025323070842,0.9946161050913629,26.074951636698337,-0.44526796217228815
-0.0014724784265666322,-0.097008122669364649,1.0007362263644841,26.09746212968734,-0.4006384857034531
-0.01,-0.097521878577050927,1.0076486625402177,26.124835492312762,-0.34681813785552446
-0.002438811805164099,-0.0983147472805843,1.0012193772955174,26.143122639714793,-0.3111288706053671
0.021457520175954398,-0.094400521609909999,0.9892714517049207,26.166074429971022,-0.2669862529946438
-0.01,-0.094974667562693363,1.0059670991347842,26.189332838717707,-0.22283773332910217
-0.01,-0.09572943772302582,1.0100452814539718,26.218081406240476,-0.16953428033474877
0.0037697428225707207,-0.096115437991046285,0.9981151590567532,26.24192113585327,-0.12564392477137315
0.01059154081219447,-0.092140923221028057,0.9947044742764258,26.26101534651245,-0.09084810551828051
-0.007343942497074498,-0.092662878656984679,1.0036718656703532,26.28522144825327,-0.047213888183655316
0.00027573106349887487,-0.093414867836169355,0.9998621455510238,26.31503218124277,0.005122888544679701
-0.0030284513428916597,-0.093801560501538969,1.001514191014364,26.32986794342998,0.0311793192023839
0.0034514032130620585,-0.09458030390821183,0.9982744600739745,26.364764688310814,0.09169063669526066
0.012792392194414977,-0.090116710923309432,0.9936040838753936,26.3848038060719,0.12617523899712915
0.005849575734687053,-0.090638181659667291,0.9970752895335463,26.409882811063884,0.16910762015604847
-0.01,-0.091204997982561153,1.0084860865003797,26.435607165086875,0.21206008625843362
-0.00850328084588361,-0.091712811268046299,1.0042515431128425,26.4670223520966,0.2639114240199855
0.0248481133345763,-0.087221581861048031,0.9875767857042104,26.48764137741529,0.2977905687072057
-0.01,-0.087764241321593647,1.013457169606811,26.514015122114124,0.3401258682082415
-0.01,-0.088371603394264392,1.007819035817743,26.541155634696015,0.38281874801490673
-0.0015811908559330307,-0.088962530447215832,1.0007905461213675,26.573278309695418,0.4334903539774289
0.017268030023024388,-0.08436716725284836,0.9913662171821251,26.600083893489337,0.4751756427266489
-0.004374946511114157,-0.084780072870565298,1.002187221070663,26.621846212471148,0.508614264803489
-0.01,-0.085360933682813445,1.006328443512424,26.655413605895212,0.5588873599853003
0.009807453056436212,-0.085880411447081986,0.9950964116601778,26.677542291860124,0.5922436402555087
-0.0018500627578469247,-0.08655606376233517,1.0009249026428655,26.71094508490591,0.641969546639558
-0.0008784307318370375,-0.081592581086169305,1.000439201355217,26.733477664900956,0.6752038381979525
-0.004778527127662344,-0.08195832397240041,1.0023892218665578,26.75602658212504,0.7083355930228494
0.005418917257260377,-0.082632790849850313,0.9972906227630696,26.790600890156206,0.7575096517379292
0.00414054602962859,-0.083173920076914362,0.9979298685375633,26.825121870159013,0.8065343192215304
-0.004996843730876508,-0.078271632569271749,1.0024981581305206,26.848252885818287,0.8393899109207844
-0.01,-0.078833945491229462,1.0095297817239621,26.883585677670144,0.888345010768859
0.01133540185369915,-0.079252350285515832,0.9943324928408236,26.907296525016182,0.9205229062164982
0.002565191263225643,-0.079753712749018754,0.9987174706000833,26.942594062187112,0.968759407496595
-0.006212217496690177,-0.08015933556141111,1.003106013664118,26.960487442642236,0.9929521256179529
-0.007096550563915757,-0.07716641418979403,1.0035480605865574,26.990475968969218,1.0332751643669444
0.01039478633341449,-0.077596423627163527,0.9948027845220582,27.03249778809583,1.0890345149924958
0.0045909332421349295,-0.078218346144279027,0.997704598065829,27.056731088878507,1.120654949512251
-0.01,-0.078867462493026355,1.005859738766601,27.09357733609927,1.1683788060751872
-0.004240840831886492,-0.075617510999746368,1.00212028574661,27.124228591295594,1.2080543080970811
-0.0003660572381193412,-0.075974488501686463,1.0001830024927005,27.148632500456657,1.2395487167331494
0.026632720291849314,-0.076521475159207167,0.9866847827083427,27.18553106758717,1.2862708758581283
-0.01,-0.076934791316321638,1.0149048244875658,27.2104904112132,1.317646352110578
-0.01,-0.07756664190929792,1.0113485324534324,27.248672848609896,1.365163266047048
-0.01,-0.077983303298351736,1.007458843611759,27.2802020681273,1.4043499094911644
0.013363457177378088,-0.074371174485879279,0.993318519917593,27.305311783276917,1.435268833669716
0.0035657899883672225,-0.074684820346697114,0.9982172131384118,27.34315929582392,1.4814275542620052
-0.01,-0.075283403279023026,1.0072305648953073,27.36893761090874,1.5122921138995746
0.004834428071123677,-0.075894830926210993,0.9975829906519669,27.407650375942602,1.558365353849515
0.001915885571646939,-0.076322242500204446,0.9990421446344098,27.43332042619225,1.5889408144759
0.004062215809488565,-0.072541965456470431,0.9979689507851277,27.472173501892254,1.634747542784023
-0.01,-0.072916950904920397,1.009384354901734,27.49832001371385,1.6652762896326139
0.002918246398231608,-0.073411978102436146,0.9985409302336149,27.5379899802704,1.710630175922471
0.004697606798296742,-0.07401941692567722,0.9976512406158986,27.57092306874363,1.7481956818907358
-0.005560499907771223,-0.069985195811499909,1.002779752895334,27.59743327873205,1.7782902135046936
-0.0010218831820900966,-0.070307189446103896,1.0005109106755155,27.6240007294486,1.8084087389032124
-0.0029586359388976266,-0.070778066546955981,1.0014792248633306,27.67075309243893,1.860558111109951
0.009265087641589705,-0.071355461148367008,0.9953675622072918,27.704280262640122,1.8974967255273378
-0.008405800489797829,-0.067361929755117997,1.004202493852919,27.731219354934126,1.927030799925367
-0.006115430532979305,-0.067795834703628405,1.0030575683039018,27.771874459852917,1.9713340363496996
0.017354460501828567,-0.068154284559956091,0.9913229472496021,27.805761457165055,2.0077459339983847
-0.01,-0.068640094931853551,1.0054601041664293,27.833082880082877,2.0368286918064697
0.003629198613962201,-0.068993329279440949,0.9981854507906748,27.860753547736344,2.0660657073616546
0.0015499085966252024,-0.06500348599982711,0.9992250866061677,27.90888959280843,2.116822424995909
-0.01,-0.065430078776394243,1.0101423202191657,27.94371709140495,2.1529365134817855
-0.005146004962304065,-0.06569972601104597,1.002572807786349,27.978693424661266,2.1885656374359033
0.0324111392207603,-0.066233088051845565,0.9837948383870054,28.00640631487719,2.216925314917532
-0.01,-0.062054685517517784,1.0097316760978687,28.0483169816135,2.259707281088575
-0.01,-0.062316454966732084,1.0133518084293234,28.06980882635287,2.2813215073827484
0.0029242800534319425,-0.062858201368972549,0.9985379020133978,28.11279804742569,2.3238821794499973
-0.00345952559260326,-0.063224336770446837,1.001729718257429,28.141262697004024,2.351999561255315
-0.004721015571389789,-0.063645130228504834,1.0023604581487566,28.17687171963044,2.3871265998925146
0.01689512412621702,-0.059499808933446245,0.991553334499344,28.22674013611909,2.4358998027338865
-0.01,-0.059803490093970769,1.0056325619950763,28.255542491861004,2.463655170059633
-0.01,-0.060159761221667933,1.0081083733822578,28.284785439752355,2.4915122840126807
0.01914755130896058,-0.060670603941482507,0.9904269761637121,28.328273316712593,2.5328398763670137
-0.01,-0.0584382412273372,1.0061027167950798,28.371718956842216,2.5739839273209526
-0.002575344374871224,-0.058765459659714622,1.0012875749356056,28.40104263834153,2.601536110913095
0.008142634508489585,-0.05916819960401222,0.9959293395944153,28.437663360559526,2.6354893221325004
-0.0010055359070165755,-0.059573623682808739,1.000502752275103,28.474329615459013,2.669417350508413
-0.007981432421075107,-0.059991471927088147,1.0039906083177899,28.511256874985403,2.70354702952013
0.006455162476368161,-0.057527463281174557,0.9967726025116157,28.548197316471295,2.7373865823582584
0.0064040245220773435,-0.05781411538240163,0.9967980646897687,28.57770519545468,2.7642901835669536
-0.01,-0.058280057675707417,1.008922148260175,28.62246495853108,2.804624354017146
-0.01,-0.058766368795304773,1.0076417612232171,28.66735267801659,2.844847929736792
0.013610606018004467,-0.059083271213459437,0.9931952314040435,28.697001826829965,2.871370847652391
-0.00015817772461694667,-0.056436553926903679,1.0000790368419719,28.734100774954836,2.90428176389977
0.00401129842244187,-0.05676361110474748,0.9979945745539398,28.77923593329204,2.944004696997671
-0.0029340109821965293,-0.057082594049573006,1.0014669773708236,28.80198186669703,2.9637324775697445
-0.01,-0.057567722739569359,1.0091471580533895,28.84756323250161,3.003334243729687
-0.0014272182424905767,-0.058069581344656965,1.0007135851326399,28.892957749394565,3.042645183553645
0.020926227449438388,-0.05512281103327156,0.9895371302415413,28.923138344772628,3.0684519656483693
-0.01,-0.055471712440831926,1.0109417286007132,28.96112905546948,3.100873252822354
-0.01,-0.055853193238644801,1.0104001211645868,28.999814564918452,3.1334894191401332
0.0006566086421948155,-0.056256058864460876,0.9996717023946615,29.038195987318506,3.16575014329752
0.014727763339777787,-0.053281076340675075,0.9926372579452039,29.07633398139684,3.1976843571869753
-0.01,-0.053682271376049293,1.010505977274176,29.122625194460742,3.2359827863660806
-0.01,-0.053976254810408117,1.0090664875437279,29.153776588400927,3.2615780740299103
0.007994176421835048,-0.05429137940850335,0.996003154212514,29.184729733012173,3.2868794326542172
0.01857545807804985,-0.051435760639529288,0.99071267750099,29.238664947169468,3.3307890068797876
-0.01,-0.051770622579784771,1.0056928635251214,29.277891437836924,3.3624105961600375
-0.01,-0.052034426800840951,1.0094674264623174,29.30961795529008,3.3876590157746085
-0.006840699060632373,-0.052480929038176721,1.0034190612392475,29.3567585377757,3.4251451692698405
0.014783606367110546,-0.052772617171404065,0.9926084188650189,29.387912990008722,3.4498621949805153
0.003347711233338884,-0.049641332542784265,0.9983261774263597,29.426934148411682,3.4806317377464895
-0.01,-0.049955708047127415,1.0066138971091654,29.46658187514439,3.5116234671509394
-0.00122559273963104,-0.050261689289925172,1.0006127805912015,29.506359781903544,3.542405844613449
-0.003219170691804412,-0.050634114282850216,1.001609304486221,29.545915781463233,3.572920518867268
0.01772748118278773,-0.05101083908769162,0.9911367374068625,29.585454478226477,3.6032564260474746
-0.01,-0.047821118841639913,1.0097734487698182,29.63319754643717,3.63969788480027
-0.01,-0.048102028005948441,1.0098984764902081,29.673429473770646,3.6700931484815094
0.0032287928962549456,-0.048400620414833437,0.9983857972883411,29.705431769462493,3.694037737477469
0.008069626463912622,-0.048710016635221426,0.9959653050874298,29.745253242939473,3.7237448059050866
-0.008862646030345304,-0.045487500076988777,1.0044312032102076,29.785279642290824,3.753548711523511
-0.0036187653705160162,-0.045754947449483267,1.0018091764178623,29.825545640785865,3.7833306650340517
0.011440782065439394,-0.046081914489824932,0.9942797398936438,29.873703083539116,3.818564735492025
0.009363180005719647,-0.046367582314704628,0.9953187970556798,29.905815898095177,3.8419610997955327
-0.01,-0.04529197641219726,1.0096261262818989,29.95463440087737,3.8772434350819114
0.007631692081431681,-0.045492659017126347,0.9961846162476693,29.995426472118908,3.906640137769049
-0.001099458959815458,-0.045798984766395788,1.0005497103711898,30.02801494548852,3.930009802289275
-0.005593497992229544,-0.04612129909955788,1.0027965473712623,30.069014593603075,3.959196997404822
-0.0011687490750101044,-0.046447504077076283,1.0005843187846608,30.109919280172683,3.988295810239194
-0.004064140577050849,-0.045049304956838634,1.0020319298949623,30.150726800434448,4.017189490546036
0.01014162012129292,-0.045398284526508993,0.994930570696694,30.19967895593762,4.051557240346041
-0.0025695170382042808,-0.045647333258663207,1.0012847269086569,30.23232399524905,4.0743017929782965
-0.0053086471378701655,-0.045985412595719706,1.002654208903271,30.273387342756806,4.102856595264622
-4.401964907237953e-06,-0.046241551126907289,1.0000022008980762,30.322494737613432,4.136864499084147
0.02960135133028786,-0.044649338037624275,0.9852008676518138,30.35513801019402,4.15941340213494
-0.0077790025145173846,-0.044883569277231986,1.0038893682827743,30.38796849506159,4.18193925463344
-0.01,-0.045266814808962462,1.016056628461155,30.43833903177473,4.216177729868341
-0.01,-0.045520174365160676,1.006871177253509,30.471768873795607,4.238826329130415
0.009878840723245332,-0.045930912731318364,0.9950608170411227,30.521443874099727,4.272493905392819
0.0006970972941545281,-0.044058820385964821,0.9996514703985104,30.554352900501694,4.294690882709219
-0.01,-0.044441503191275336,1.0050589881043719,30.61256454361447,4.333613843591694
0.010327820211001076,-0.044675490602072675,0.9948362627452777,30.645853604476446,4.355760369293467
0.005758937244635449,-0.045054852034626766,0.9971206071673648,30.695745029306885,4.388678760144936
-0.0037228498307866576,-0.045272803945724825,1.0018613490289807,30.72092171544567,4.4052796547780595
-0.01,-0.043346469152852597,1.0086933217061267,30.779937585303983,4.443943835632323
-0.0028416515714740197,-0.043513596837042527,1.001420782291406,30.796770427857027,4.454907654896804
0.021788225935685225,-0.04389939340052363,0.9891072660551669,30.85526804740209,4.492927820410907
-0.004448215569955119,-0.044165591339002025,1.0022238835039712,30.888810296008717,4.514474132297642
-0.01,-0.042166715261765589,1.0188434803524988,30.939989849218716,4.547160637737241
-0.01,-0.042393205929872439,1.0056321881518069,30.982480097321307,4.574290557639483
0.013541448491849,-0.042715070469497581,0.9932293687345464,31.02465032559654,4.6010533536382585
-0.008731374561336486,-0.043021347288116907,1.0043655511403005,31.06671628710927,4.627509393458348
0.009758010798975968,-0.040853952659690829,0.9951212025799476,31.109157641604913,4.654042822979582
-0.001133674994715347,-0.041133270334947625,1.0005666715613617,31.159968191422326,4.685708217294965
-0.004010268390291422,-0.041302144328018708,1.002005100635808,31.18559440539556,4.701522182105039
-0.0002917258632235666,-0.041657502110757486,1.0001458571728619,31.236825218279204,4.733014745671335
0.010387584732053487,-0.039468594415468933,0.9948063547394422,31.287957023672305,4.7642347292144445
-0.006280579412483798,-0.039632000559293744,1.0031402106451524,31.330826908190634,4.790389049258314
-0.01,-0.039968847238509395,1.0088101339481241,31.36534850907317,4.811166307859314
0.02620717061336945,-0.040313022091501977,0.9868972169228852,31.41677153746032,4.841942363728261
-0.01,-0.04055545794332692,1.0157701876868317,31.45115225464903,4.862503253888137
-0.01,-0.038192302675406777,1.0090515115181473,31.49479542419039,4.888434816316735
-0.01,-0.038403719709978003,1.0110642971146921,31.529422433362317,4.908969224186247
0.012276752657280413,-0.038764808661915208,0.9938618993829335,31.589448272132874,4.944416765809559
0.0037735354429846196,-0.038986339591957311,0.9981133523782704,31.6237199304289,4.964439598787111
-0.0049170707756932275,-0.038735652284656523,1.0024584763042867,31.67568440049016,4.994621570479446
-0.0021167417712639265,-0.038932631703273685,1.001058344239697,31.71040160127269,5.014806955102097
0.002831990114734213,-0.039261780342628713,0.9985840549731154,31.762336625142886,5.044746907067014
